age,vehicle_age,annual_mileage,accident_history,vehicle_type_SUV,vehicle_type_Sedan,vehicle_type_Tractor,vehicle_type_Truck,claim
29,1,21359,5,True,False,False,False,False
52,13,11221,4,False,False,True,False,False
68,11,10047,3,False,False,True,False,True
30,18,15022,2,False,True,False,False,False
34,17,25167,1,False,False,False,False,True
79,11,16787,2,False,False,False,True,False
29,12,16934,5,False,True,False,False,True
50,20,11591,5,True,False,False,False,True
53,13,27369,3,False,False,True,False,False
46,2,24514,4,False,False,False,True,True
71,4,25566,1,False,False,False,False,False
32,4,20935,4,True,False,False,False,False
52,5,22420,4,False,True,False,False,True
44,3,11154,1,True,False,False,False,True
51,12,15983,4,True,False,False,False,True
53,0,9350,4,False,False,False,False,False
71,1,23689,3,False,True,False,False,True
36,5,23426,0,False,False,False,True,False
36,8,24575,3,False,False,False,False,True
24,19,21565,5,False,True,False,False,True
34,16,17061,0,False,True,False,False,True
56,10,29292,5,True,False,False,False,True
53,9,21129,0,True,False,False,False,False
35,15,13738,4,False,False,False,True,False
60,13,18108,3,False,False,False,True,True
70,3,9808,5,False,False,False,True,False
56,10,28907,2,True,False,False,False,True
26,20,15792,2,False,False,False,True,False
49,12,20331,2,True,False,False,False,True
51,18,12982,0,False,False,True,False,True
61,19,26812,2,True,False,False,False,True
31,9,6245,0,False,False,False,True,True
45,11,25848,2,False,True,False,False,False
35,9,8770,2,False,True,False,False,False
22,2,22663,1,False,False,False,False,True
18,10,5599,1,False,False,False,False,True
68,10,12646,5,False,False,False,True,False
59,9,26929,4,False,False,True,False,False
25,2,8241,2,True,False,False,False,True
33,10,24029,2,False,False,True,False,False
65,0,19551,2,False,False,True,False,True
19,13,21185,1,True,False,False,False,False
28,9,9764,3,False,False,False,False,True
26,8,10658,3,True,False,False,False,True
48,13,18331,3,False,False,True,False,False
50,2,12849,0,False,False,False,False,True
66,1,19258,5,False,False,True,False,False
27,8,16167,0,False,False,False,False,False
63,15,21787,1,True,False,False,False,True
38,4,5280,3,False,False,True,False,False
80,16,9198,4,False,False,False,False,True
59,4,5679,3,False,True,False,False,True
55,15,26997,1,False,False,False,False,True
49,9,27911,4,False,True,False,False,True
49,10,14015,2,False,False,True,False,False
59,17,11111,2,True,False,False,False,True
73,2,7079,0,False,False,True,False,False
68,8,10902,4,False,True,False,False,False
21,17,24995,0,False,False,True,False,True
67,14,6091,1,False,False,True,False,True
27,6,20843,2,False,True,False,False,True
69,16,26490,5,True,False,False,False,False
70,18,23430,0,True,False,False,False,False
50,12,12379,4,False,False,False,False,False
72,10,22458,0,False,True,False,False,True
60,1,26243,4,False,False,False,False,True
65,9,24536,0,False,True,False,False,True
23,17,25488,5,False,False,False,False,False
64,3,23637,3,False,False,False,False,False
79,10,20646,5,False,False,False,False,False
32,4,28423,2,True,False,False,False,False
23,1,20135,4,False,False,False,True,True
62,1,14480,0,False,True,False,False,True
35,18,10143,5,True,False,False,False,True
57,18,23561,3,True,False,False,False,False
51,3,18646,1,True,False,False,False,False
61,16,13932,4,False,False,False,True,False
29,9,15615,1,False,False,True,False,False
18,2,9165,3,False,True,False,False,False
23,4,20091,1,False,True,False,False,True
61,1,16535,4,False,False,True,False,False
19,9,12162,1,False,False,False,True,False
37,16,5247,1,False,False,False,True,True
52,10,13407,0,False,False,False,True,False
26,10,25749,1,False,False,True,False,True
25,7,7537,1,False,False,True,False,False
26,10,12920,2,False,False,True,False,True
27,19,21397,3,False,True,False,False,True
68,14,26428,0,False,False,False,False,True
76,3,20098,4,True,False,False,False,False
80,19,16213,1,False,False,False,False,False
37,4,7835,3,False,False,True,False,False
21,3,13913,0,False,False,False,True,True
49,2,11231,1,True,False,False,False,True
59,13,22494,2,False,False,True,False,True
37,4,20765,4,False,False,True,False,False
52,17,20243,1,False,False,False,False,True
78,5,26508,4,True,False,False,False,True
39,20,21774,1,False,False,True,False,False
25,7,21835,2,False,True,False,False,True
55,3,29427,4,True,False,False,False,False
57,13,16614,1,False,False,False,False,False
60,11,18906,3,False,True,False,False,False
61,6,28528,5,False,False,False,True,True
78,12,13712,5,False,False,False,False,True
63,17,19340,0,True,False,False,False,True
47,5,14231,0,False,False,True,False,False
35,6,5465,2,False,True,False,False,False
57,13,11326,5,False,False,True,False,True
75,19,5312,3,False,True,False,False,False
26,7,15756,1,True,False,False,False,True
21,19,5727,1,False,True,False,False,True
78,12,20203,5,False,False,False,False,False
33,17,18690,1,False,False,True,False,False
72,1,29814,0,False,False,True,False,True
22,17,6155,1,False,False,True,False,False
42,4,12316,2,False,True,False,False,True
42,17,28795,2,False,False,True,False,False
57,4,28524,1,False,False,True,False,False
48,0,21067,4,True,False,False,False,True
46,0,17734,4,False,False,True,False,False
51,14,23421,3,False,True,False,False,True
71,2,11555,2,True,False,False,False,False
70,19,25011,0,True,False,False,False,True
33,12,6719,5,False,False,False,True,False
46,11,17067,1,False,False,False,True,True
44,10,19803,2,False,True,False,False,False
74,19,9585,3,False,True,False,False,True
78,2,26606,1,False,False,False,False,True
26,9,6519,1,True,False,False,False,True
55,10,6743,1,False,True,False,False,True
48,0,21500,5,False,False,False,False,True
56,4,29709,5,True,False,False,False,False
79,4,19825,0,False,False,True,False,False
70,12,16439,1,False,False,False,True,False
69,1,28604,3,False,False,True,False,True
31,13,21527,4,False,False,True,False,True
40,5,17040,2,False,False,False,False,True
27,13,20047,0,False,False,True,False,True
57,5,26716,3,False,True,False,False,False
78,12,28802,0,False,True,False,False,False
44,9,21181,1,True,False,False,False,False
58,6,10450,2,False,False,True,False,False
80,17,29887,5,False,True,False,False,False
69,12,28877,3,True,False,False,False,True
73,17,27207,4,True,False,False,False,True
22,2,25044,1,False,False,False,True,False
37,15,13753,4,False,False,True,False,True
51,12,10541,4,False,False,False,True,True
22,0,29203,4,True,False,False,False,False
29,1,21359,5,True,False,False,False,False
52,13,11221,4,False,False,True,False,False
68,11,10047,3,False,False,True,False,True
30,18,15022,2,False,True,False,False,False
34,17,25167,1,False,False,False,False,True
79,11,16787,2,False,False,False,True,False
29,12,16934,5,False,True,False,False,True
50,20,11591,5,True,False,False,False,True
53,13,27369,3,False,False,True,False,False
46,2,24514,4,False,False,False,True,True
71,4,25566,1,False,False,False,False,False
32,4,20935,4,True,False,False,False,False
52,5,22420,4,False,True,False,False,True
44,3,11154,1,True,False,False,False,True
51,12,15983,4,True,False,False,False,True
53,0,9350,4,False,False,False,False,False
71,1,23689,3,False,True,False,False,True
36,5,23426,0,False,False,False,True,False
36,8,24575,3,False,False,False,False,True
24,19,21565,5,False,True,False,False,True
34,16,17061,0,False,True,False,False,True
56,10,29292,5,True,False,False,False,True
53,9,21129,0,True,False,False,False,False
35,15,13738,4,False,False,False,True,False
60,13,18108,3,False,False,False,True,True
70,3,9808,5,False,False,False,True,False
56,10,28907,2,True,False,False,False,True
26,20,15792,2,False,False,False,True,False
49,12,20331,2,True,False,False,False,True
51,18,12982,0,False,False,True,False,True
61,19,26812,2,True,False,False,False,True
31,9,6245,0,False,False,False,True,True
45,11,25848,2,False,True,False,False,False
35,9,8770,2,False,True,False,False,False
22,2,22663,1,False,False,False,False,True
18,10,5599,1,False,False,False,False,True
68,10,12646,5,False,False,False,True,False
59,9,26929,4,False,False,True,False,False
25,2,8241,2,True,False,False,False,True
33,10,24029,2,False,False,True,False,False
65,0,19551,2,False,False,True,False,True
19,13,21185,1,True,False,False,False,False
28,9,9764,3,False,False,False,False,True
26,8,10658,3,True,False,False,False,True
48,13,18331,3,False,False,True,False,False
50,2,12849,0,False,False,False,False,True
66,1,19258,5,False,False,True,False,False
27,8,16167,0,False,False,False,False,False
63,15,21787,1,True,False,False,False,True
38,4,5280,3,False,False,True,False,False
80,16,9198,4,False,False,False,False,True
59,4,5679,3,False,True,False,False,True
55,15,26997,1,False,False,False,False,True
49,9,27911,4,False,True,False,False,True
49,10,14015,2,False,False,True,False,False
59,17,11111,2,True,False,False,False,True
73,2,7079,0,False,False,True,False,False
68,8,10902,4,False,True,False,False,False
21,17,24995,0,False,False,True,False,True
67,14,6091,1,False,False,True,False,True
27,6,20843,2,False,True,False,False,True
69,16,26490,5,True,False,False,False,False
70,18,23430,0,True,False,False,False,False
50,12,12379,4,False,False,False,False,False
72,10,22458,0,False,True,False,False,True
60,1,26243,4,False,False,False,False,True
65,9,24536,0,False,True,False,False,True
23,17,25488,5,False,False,False,False,False
64,3,23637,3,False,False,False,False,False
79,10,20646,5,False,False,False,False,False
32,4,28423,2,True,False,False,False,False
23,1,20135,4,False,False,False,True,True
62,1,14480,0,False,True,False,False,True
35,18,10143,5,True,False,False,False,True
57,18,23561,3,True,False,False,False,False
51,3,18646,1,True,False,False,False,False
61,16,13932,4,False,False,False,True,False
29,9,15615,1,False,False,True,False,False
18,2,9165,3,False,True,False,False,False
23,4,20091,1,False,True,False,False,True
61,1,16535,4,False,False,True,False,False
19,9,12162,1,False,False,False,True,False
37,16,5247,1,False,False,False,True,True
52,10,13407,0,False,False,False,True,False
26,10,25749,1,False,False,True,False,True
25,7,7537,1,False,False,True,False,False
26,10,12920,2,False,False,True,False,True
27,19,21397,3,False,True,False,False,True
68,14,26428,0,False,False,False,False,True
76,3,20098,4,True,False,False,False,False
80,19,16213,1,False,False,False,False,False
37,4,7835,3,False,False,True,False,False
21,3,13913,0,False,False,False,True,True
49,2,11231,1,True,False,False,False,True
59,13,22494,2,False,False,True,False,True
37,4,20765,4,False,False,True,False,False
52,17,20243,1,False,False,False,False,True
78,5,26508,4,True,False,False,False,True
39,20,21774,1,False,False,True,False,False
25,7,21835,2,False,True,False,False,True
55,3,29427,4,True,False,False,False,False
57,13,16614,1,False,False,False,False,False
60,11,18906,3,False,True,False,False,False
61,6,28528,5,False,False,False,True,True
78,12,13712,5,False,False,False,False,True
63,17,19340,0,True,False,False,False,True
47,5,14231,0,False,False,True,False,False
35,6,5465,2,False,True,False,False,False
57,13,11326,5,False,False,True,False,True
75,19,5312,3,False,True,False,False,False
26,7,15756,1,True,False,False,False,True
21,19,5727,1,False,True,False,False,True
78,12,20203,5,False,False,False,False,False
33,17,18690,1,False,False,True,False,False
72,1,29814,0,False,False,True,False,True
22,17,6155,1,False,False,True,False,False
42,4,12316,2,False,True,False,False,True
42,17,28795,2,False,False,True,False,False
57,4,28524,1,False,False,True,False,False
48,0,21067,4,True,False,False,False,True
46,0,17734,4,False,False,True,False,False
51,14,23421,3,False,True,False,False,True
71,2,11555,2,True,False,False,False,False
70,19,25011,0,True,False,False,False,True
33,12,6719,5,False,False,False,True,False
46,11,17067,1,False,False,False,True,True
44,10,19803,2,False,True,False,False,False
74,19,9585,3,False,True,False,False,True
78,2,26606,1,False,False,False,False,True
26,9,6519,1,True,False,False,False,True
55,10,6743,1,False,True,False,False,True
48,0,21500,5,False,False,False,False,True
56,4,29709,5,True,False,False,False,False
79,4,19825,0,False,False,True,False,False
70,12,16439,1,False,False,False,True,False
69,1,28604,3,False,False,True,False,True
31,13,21527,4,False,False,True,False,True
40,5,17040,2,False,False,False,False,True
27,13,20047,0,False,False,True,False,True
57,5,26716,3,False,True,False,False,False
78,12,28802,0,False,True,False,False,False
44,9,21181,1,True,False,False,False,False
58,6,10450,2,False,False,True,False,False
80,17,29887,5,False,True,False,False,False
69,12,28877,3,True,False,False,False,True
73,17,27207,4,True,False,False,False,True
22,2,25044,1,False,False,False,True,False
37,15,13753,4,False,False,True,False,True
51,12,10541,4,False,False,False,True,True
22,0,29203,4,True,False,False,False,False
29,1,21359,5,True,False,False,False,False
52,13,11221,4,False,False,True,False,False
68,11,10047,3,False,False,True,False,True
30,18,15022,2,False,True,False,False,False
34,17,25167,1,False,False,False,False,True
79,11,16787,2,False,False,False,True,False
29,12,16934,5,False,True,False,False,True
50,20,11591,5,True,False,False,False,True
53,13,27369,3,False,False,True,False,False
46,2,24514,4,False,False,False,True,True
71,4,25566,1,False,False,False,False,False
32,4,20935,4,True,False,False,False,False
52,5,22420,4,False,True,False,False,True
44,3,11154,1,True,False,False,False,True
51,12,15983,4,True,False,False,False,True
53,0,9350,4,False,False,False,False,False
71,1,23689,3,False,True,False,False,True
36,5,23426,0,False,False,False,True,False
36,8,24575,3,False,False,False,False,True
24,19,21565,5,False,True,False,False,True
34,16,17061,0,False,True,False,False,True
56,10,29292,5,True,False,False,False,True
53,9,21129,0,True,False,False,False,False
35,15,13738,4,False,False,False,True,False
60,13,18108,3,False,False,False,True,True
70,3,9808,5,False,False,False,True,False
56,10,28907,2,True,False,False,False,True
26,20,15792,2,False,False,False,True,False
49,12,20331,2,True,False,False,False,True
51,18,12982,0,False,False,True,False,True
61,19,26812,2,True,False,False,False,True
31,9,6245,0,False,False,False,True,True
45,11,25848,2,False,True,False,False,False
35,9,8770,2,False,True,False,False,False
22,2,22663,1,False,False,False,False,True
18,10,5599,1,False,False,False,False,True
68,10,12646,5,False,False,False,True,False
59,9,26929,4,False,False,True,False,False
25,2,8241,2,True,False,False,False,True
33,10,24029,2,False,False,True,False,False
65,0,19551,2,False,False,True,False,True
19,13,21185,1,True,False,False,False,False
28,9,9764,3,False,False,False,False,True
26,8,10658,3,True,False,False,False,True
48,13,18331,3,False,False,True,False,False
50,2,12849,0,False,False,False,False,True
66,1,19258,5,False,False,True,False,False
27,8,16167,0,False,False,False,False,False
63,15,21787,1,True,False,False,False,True
38,4,5280,3,False,False,True,False,False
80,16,9198,4,False,False,False,False,True
59,4,5679,3,False,True,False,False,True
55,15,26997,1,False,False,False,False,True
49,9,27911,4,False,True,False,False,True
49,10,14015,2,False,False,True,False,False
59,17,11111,2,True,False,False,False,True
73,2,7079,0,False,False,True,False,False
68,8,10902,4,False,True,False,False,False
21,17,24995,0,False,False,True,False,True
67,14,6091,1,False,False,True,False,True
27,6,20843,2,False,True,False,False,True
69,16,26490,5,True,False,False,False,False
70,18,23430,0,True,False,False,False,False
50,12,12379,4,False,False,False,False,False
72,10,22458,0,False,True,False,False,True
60,1,26243,4,False,False,False,False,True
65,9,24536,0,False,True,False,False,True
23,17,25488,5,False,False,False,False,False
64,3,23637,3,False,False,False,False,False
79,10,20646,5,False,False,False,False,False
32,4,28423,2,True,False,False,False,False
23,1,20135,4,False,False,False,True,True
62,1,14480,0,False,True,False,False,True
35,18,10143,5,True,False,False,False,True
57,18,23561,3,True,False,False,False,False
51,3,18646,1,True,False,False,False,False
61,16,13932,4,False,False,False,True,False
29,9,15615,1,False,False,True,False,False
18,2,9165,3,False,True,False,False,False
23,4,20091,1,False,True,False,False,True
61,1,16535,4,False,False,True,False,False
19,9,12162,1,False,False,False,True,False
37,16,5247,1,False,False,False,True,True
52,10,13407,0,False,False,False,True,False
26,10,25749,1,False,False,True,False,True
25,7,7537,1,False,False,True,False,False
26,10,12920,2,False,False,True,False,True
27,19,21397,3,False,True,False,False,True
68,14,26428,0,False,False,False,False,True
76,3,20098,4,True,False,False,False,False
80,19,16213,1,False,False,False,False,False
37,4,7835,3,False,False,True,False,False
21,3,13913,0,False,False,False,True,True
49,2,11231,1,True,False,False,False,True
59,13,22494,2,False,False,True,False,True
37,4,20765,4,False,False,True,False,False
52,17,20243,1,False,False,False,False,True
78,5,26508,4,True,False,False,False,True
39,20,21774,1,False,False,True,False,False
25,7,21835,2,False,True,False,False,True
55,3,29427,4,True,False,False,False,False
57,13,16614,1,False,False,False,False,False
60,11,18906,3,False,True,False,False,False
61,6,28528,5,False,False,False,True,True
78,12,13712,5,False,False,False,False,True
63,17,19340,0,True,False,False,False,True
47,5,14231,0,False,False,True,False,False
35,6,5465,2,False,True,False,False,False
57,13,11326,5,False,False,True,False,True
75,19,5312,3,False,True,False,False,False
26,7,15756,1,True,False,False,False,True
21,19,5727,1,False,True,False,False,True
78,12,20203,5,False,False,False,False,False
33,17,18690,1,False,False,True,False,False
72,1,29814,0,False,False,True,False,True
22,17,6155,1,False,False,True,False,False
42,4,12316,2,False,True,False,False,True
42,17,28795,2,False,False,True,False,False
57,4,28524,1,False,False,True,False,False
48,0,21067,4,True,False,False,False,True
46,0,17734,4,False,False,True,False,False
51,14,23421,3,False,True,False,False,True
71,2,11555,2,True,False,False,False,False
70,19,25011,0,True,False,False,False,True
33,12,6719,5,False,False,False,True,False
46,11,17067,1,False,False,False,True,True
44,10,19803,2,False,True,False,False,False
74,19,9585,3,False,True,False,False,True
78,2,26606,1,False,False,False,False,True
26,9,6519,1,True,False,False,False,True
55,10,6743,1,False,True,False,False,True
48,0,21500,5,False,False,False,False,True
56,4,29709,5,True,False,False,False,False
79,4,19825,0,False,False,True,False,False
70,12,16439,1,False,False,False,True,False
69,1,28604,3,False,False,True,False,True
31,13,21527,4,False,False,True,False,True
40,5,17040,2,False,False,False,False,True
27,13,20047,0,False,False,True,False,True
57,5,26716,3,False,True,False,False,False
78,12,28802,0,False,True,False,False,False
44,9,21181,1,True,False,False,False,False
58,6,10450,2,False,False,True,False,False
80,17,29887,5,False,True,False,False,False
69,12,28877,3,True,False,False,False,True
73,17,27207,4,True,False,False,False,True
22,2,25044,1,False,False,False,True,False
37,15,13753,4,False,False,True,False,True
51,12,10541,4,False,False,False,True,True
22,0,29203,4,True,False,False,False,False
29,1,21359,5,True,False,False,False,False
52,13,11221,4,False,False,True,False,False
68,11,10047,3,False,False,True,False,True
30,18,15022,2,False,True,False,False,False
34,17,25167,1,False,False,False,False,True
79,11,16787,2,False,False,False,True,False
29,12,16934,5,False,True,False,False,True
50,20,11591,5,True,False,False,False,True
53,13,27369,3,False,False,True,False,False
46,2,24514,4,False,False,False,True,True
71,4,25566,1,False,False,False,False,False
32,4,20935,4,True,False,False,False,False
52,5,22420,4,False,True,False,False,True
44,3,11154,1,True,False,False,False,True
51,12,15983,4,True,False,False,False,True
53,0,9350,4,False,False,False,False,False
71,1,23689,3,False,True,False,False,True
36,5,23426,0,False,False,False,True,False
36,8,24575,3,False,False,False,False,True
24,19,21565,5,False,True,False,False,True
34,16,17061,0,False,True,False,False,True
56,10,29292,5,True,False,False,False,True
53,9,21129,0,True,False,False,False,False
35,15,13738,4,False,False,False,True,False
60,13,18108,3,False,False,False,True,True
70,3,9808,5,False,False,False,True,False
56,10,28907,2,True,False,False,False,True
26,20,15792,2,False,False,False,True,False
49,12,20331,2,True,False,False,False,True
51,18,12982,0,False,False,True,False,True
61,19,26812,2,True,False,False,False,True
31,9,6245,0,False,False,False,True,True
45,11,25848,2,False,True,False,False,False
35,9,8770,2,False,True,False,False,False
22,2,22663,1,False,False,False,False,True
18,10,5599,1,False,False,False,False,True
68,10,12646,5,False,False,False,True,False
59,9,26929,4,False,False,True,False,False
25,2,8241,2,True,False,False,False,True
33,10,24029,2,False,False,True,False,False
65,0,19551,2,False,False,True,False,True
19,13,21185,1,True,False,False,False,False
28,9,9764,3,False,False,False,False,True
26,8,10658,3,True,False,False,False,True
48,13,18331,3,False,False,True,False,False
50,2,12849,0,False,False,False,False,True
66,1,19258,5,False,False,True,False,False
27,8,16167,0,False,False,False,False,False
63,15,21787,1,True,False,False,False,True
38,4,5280,3,False,False,True,False,False
80,16,9198,4,False,False,False,False,True
59,4,5679,3,False,True,False,False,True
55,15,26997,1,False,False,False,False,True
49,9,27911,4,False,True,False,False,True
49,10,14015,2,False,False,True,False,False
59,17,11111,2,True,False,False,False,True
73,2,7079,0,False,False,True,False,False
68,8,10902,4,False,True,False,False,False
21,17,24995,0,False,False,True,False,True
67,14,6091,1,False,False,True,False,True
27,6,20843,2,False,True,False,False,True
69,16,26490,5,True,False,False,False,False
70,18,23430,0,True,False,False,False,False
50,12,12379,4,False,False,False,False,False
72,10,22458,0,False,True,False,False,True
60,1,26243,4,False,False,False,False,True
65,9,24536,0,False,True,False,False,True
23,17,25488,5,False,False,False,False,False
64,3,23637,3,False,False,False,False,False
79,10,20646,5,False,False,False,False,False
32,4,28423,2,True,False,False,False,False
23,1,20135,4,False,False,False,True,True
62,1,14480,0,False,True,False,False,True
35,18,10143,5,True,False,False,False,True
57,18,23561,3,True,False,False,False,False
51,3,18646,1,True,False,False,False,False
61,16,13932,4,False,False,False,True,False
29,9,15615,1,False,False,True,False,False
18,2,9165,3,False,True,False,False,False
23,4,20091,1,False,True,False,False,True
61,1,16535,4,False,False,True,False,False
19,9,12162,1,False,False,False,True,False
37,16,5247,1,False,False,False,True,True
52,10,13407,0,False,False,False,True,False
26,10,25749,1,False,False,True,False,True
25,7,7537,1,False,False,True,False,False
26,10,12920,2,False,False,True,False,True
27,19,21397,3,False,True,False,False,True
68,14,26428,0,False,False,False,False,True
76,3,20098,4,True,False,False,False,False
80,19,16213,1,False,False,False,False,False
37,4,7835,3,False,False,True,False,False
21,3,13913,0,False,False,False,True,True
49,2,11231,1,True,False,False,False,True
59,13,22494,2,False,False,True,False,True
37,4,20765,4,False,False,True,False,False
52,17,20243,1,False,False,False,False,True
78,5,26508,4,True,False,False,False,True
39,20,21774,1,False,False,True,False,False
25,7,21835,2,False,True,False,False,True
55,3,29427,4,True,False,False,False,False
57,13,16614,1,False,False,False,False,False
60,11,18906,3,False,True,False,False,False
61,6,28528,5,False,False,False,True,True
78,12,13712,5,False,False,False,False,True
63,17,19340,0,True,False,False,False,True
47,5,14231,0,False,False,True,False,False
35,6,5465,2,False,True,False,False,False
57,13,11326,5,False,False,True,False,True
75,19,5312,3,False,True,False,False,False
26,7,15756,1,True,False,False,False,True
21,19,5727,1,False,True,False,False,True
78,12,20203,5,False,False,False,False,False
33,17,18690,1,False,False,True,False,False
72,1,29814,0,False,False,True,False,True
22,17,6155,1,False,False,True,False,False
42,4,12316,2,False,True,False,False,True
42,17,28795,2,False,False,True,False,False
57,4,28524,1,False,False,True,False,False
48,0,21067,4,True,False,False,False,True
46,0,17734,4,False,False,True,False,False
51,14,23421,3,False,True,False,False,True
71,2,11555,2,True,False,False,False,False
70,19,25011,0,True,False,False,False,True
33,12,6719,5,False,False,False,True,False
46,11,17067,1,False,False,False,True,True
44,10,19803,2,False,True,False,False,False
74,19,9585,3,False,True,False,False,True
78,2,26606,1,False,False,False,False,True
26,9,6519,1,True,False,False,False,True
55,10,6743,1,False,True,False,False,True
48,0,21500,5,False,False,False,False,True
56,4,29709,5,True,False,False,False,False
79,4,19825,0,False,False,True,False,False
70,12,16439,1,False,False,False,True,False
69,1,28604,3,False,False,True,False,True
31,13,21527,4,False,False,True,False,True
40,5,17040,2,False,False,False,False,True
27,13,20047,0,False,False,True,False,True
57,5,26716,3,False,True,False,False,False
78,12,28802,0,False,True,False,False,False
44,9,21181,1,True,False,False,False,False
58,6,10450,2,False,False,True,False,False
80,17,29887,5,False,True,False,False,False
69,12,28877,3,True,False,False,False,True
73,17,27207,4,True,False,False,False,True
22,2,25044,1,False,False,False,True,False
37,15,13753,4,False,False,True,False,True
51,12,10541,4,False,False,False,True,True
22,0,29203,4,True,False,False,False,False
29,1,21359,5,True,False,False,False,False
52,13,11221,4,False,False,True,False,False
68,11,10047,3,False,False,True,False,True
30,18,15022,2,False,True,False,False,False
34,17,25167,1,False,False,False,False,True
79,11,16787,2,False,False,False,True,False
29,12,16934,5,False,True,False,False,True
50,20,11591,5,True,False,False,False,True
53,13,27369,3,False,False,True,False,False
46,2,24514,4,False,False,False,True,True
71,4,25566,1,False,False,False,False,False
32,4,20935,4,True,False,False,False,False
52,5,22420,4,False,True,False,False,True
44,3,11154,1,True,False,False,False,True
51,12,15983,4,True,False,False,False,True
53,0,9350,4,False,False,False,False,False
71,1,23689,3,False,True,False,False,True
36,5,23426,0,False,False,False,True,False
36,8,24575,3,False,False,False,False,True
24,19,21565,5,False,True,False,False,True
34,16,17061,0,False,True,False,False,True
56,10,29292,5,True,False,False,False,True
53,9,21129,0,True,False,False,False,False
35,15,13738,4,False,False,False,True,False
60,13,18108,3,False,False,False,True,True
70,3,9808,5,False,False,False,True,False
56,10,28907,2,True,False,False,False,True
26,20,15792,2,False,False,False,True,False
49,12,20331,2,True,False,False,False,True
51,18,12982,0,False,False,True,False,True
61,19,26812,2,True,False,False,False,True
31,9,6245,0,False,False,False,True,True
45,11,25848,2,False,True,False,False,False
35,9,8770,2,False,True,False,False,False
22,2,22663,1,False,False,False,False,True
18,10,5599,1,False,False,False,False,True
68,10,12646,5,False,False,False,True,False
59,9,26929,4,False,False,True,False,False
25,2,8241,2,True,False,False,False,True
33,10,24029,2,False,False,True,False,False
65,0,19551,2,False,False,True,False,True
19,13,21185,1,True,False,False,False,False
28,9,9764,3,False,False,False,False,True
26,8,10658,3,True,False,False,False,True
48,13,18331,3,False,False,True,False,False
50,2,12849,0,False,False,False,False,True
66,1,19258,5,False,False,True,False,False
27,8,16167,0,False,False,False,False,False
63,15,21787,1,True,False,False,False,True
38,4,5280,3,False,False,True,False,False
80,16,9198,4,False,False,False,False,True
59,4,5679,3,False,True,False,False,True
55,15,26997,1,False,False,False,False,True
49,9,27911,4,False,True,False,False,True
49,10,14015,2,False,False,True,False,False
59,17,11111,2,True,False,False,False,True
73,2,7079,0,False,False,True,False,False
68,8,10902,4,False,True,False,False,False
21,17,24995,0,False,False,True,False,True
67,14,6091,1,False,False,True,False,True
27,6,20843,2,False,True,False,False,True
69,16,26490,5,True,False,False,False,False
70,18,23430,0,True,False,False,False,False
50,12,12379,4,False,False,False,False,False
72,10,22458,0,False,True,False,False,True
60,1,26243,4,False,False,False,False,True
65,9,24536,0,False,True,False,False,True
23,17,25488,5,False,False,False,False,False
64,3,23637,3,False,False,False,False,False
79,10,20646,5,False,False,False,False,False
32,4,28423,2,True,False,False,False,False
23,1,20135,4,False,False,False,True,True
62,1,14480,0,False,True,False,False,True
35,18,10143,5,True,False,False,False,True
57,18,23561,3,True,False,False,False,False
51,3,18646,1,True,False,False,False,False
61,16,13932,4,False,False,False,True,False
29,9,15615,1,False,False,True,False,False
18,2,9165,3,False,True,False,False,False
23,4,20091,1,False,True,False,False,True
61,1,16535,4,False,False,True,False,False
19,9,12162,1,False,False,False,True,False
37,16,5247,1,False,False,False,True,True
52,10,13407,0,False,False,False,True,False
26,10,25749,1,False,False,True,False,True
25,7,7537,1,False,False,True,False,False
26,10,12920,2,False,False,True,False,True
27,19,21397,3,False,True,False,False,True
68,14,26428,0,False,False,False,False,True
76,3,20098,4,True,False,False,False,False
80,19,16213,1,False,False,False,False,False
37,4,7835,3,False,False,True,False,False
21,3,13913,0,False,False,False,True,True
49,2,11231,1,True,False,False,False,True
59,13,22494,2,False,False,True,False,True
37,4,20765,4,False,False,True,False,False
52,17,20243,1,False,False,False,False,True
78,5,26508,4,True,False,False,False,True
39,20,21774,1,False,False,True,False,False
25,7,21835,2,False,True,False,False,True
55,3,29427,4,True,False,False,False,False
57,13,16614,1,False,False,False,False,False
60,11,18906,3,False,True,False,False,False
61,6,28528,5,False,False,False,True,True
78,12,13712,5,False,False,False,False,True
63,17,19340,0,True,False,False,False,True
47,5,14231,0,False,False,True,False,False
35,6,5465,2,False,True,False,False,False
57,13,11326,5,False,False,True,False,True
75,19,5312,3,False,True,False,False,False
26,7,15756,1,True,False,False,False,True
21,19,5727,1,False,True,False,False,True
78,12,20203,5,False,False,False,False,False
33,17,18690,1,False,False,True,False,False
72,1,29814,0,False,False,True,False,True
22,17,6155,1,False,False,True,False,False
42,4,12316,2,False,True,False,False,True
42,17,28795,2,False,False,True,False,False
57,4,28524,1,False,False,True,False,False
48,0,21067,4,True,False,False,False,True
46,0,17734,4,False,False,True,False,False
51,14,23421,3,False,True,False,False,True
71,2,11555,2,True,False,False,False,False
70,19,25011,0,True,False,False,False,True
33,12,6719,5,False,False,False,True,False
46,11,17067,1,False,False,False,True,True
44,10,19803,2,False,True,False,False,False
74,19,9585,3,False,True,False,False,True
78,2,26606,1,False,False,False,False,True
26,9,6519,1,True,False,False,False,True
55,10,6743,1,False,True,False,False,True
48,0,21500,5,False,False,False,False,True
56,4,29709,5,True,False,False,False,False
