age,vehicle_age,annual_mileage,accident_history,vehicle_type_SUV,vehicle_type_Sedan,vehicle_type_Tractor,vehicle_type_Truck,claim
76,14,12257,2,False,False,False,True,False
77,19,7618,4,False,False,True,False,False
35,14,5722,3,False,False,False,False,True
31,18,29045,1,False,False,True,False,True
61,6,29841,4,True,False,False,False,True
77,2,25984,4,False,False,False,False,True
64,8,21775,3,False,False,True,False,False
48,7,20414,1,False,False,False,True,False
29,10,26045,1,False,False,True,False,False
23,2,20486,0,False,False,False,True,True
52,15,7217,0,False,False,True,False,False
58,12,19444,2,True,False,False,False,True
33,16,8282,0,False,True,False,False,True
23,16,5762,4,False,False,False,True,True
45,8,26513,0,False,False,False,True,False
24,0,9970,0,False,False,False,True,True
26,12,6819,0,True,False,False,False,False
44,13,7365,0,False,False,False,False,True
70,13,29054,1,False,True,False,False,False
55,14,12540,0,False,False,False,False,False
25,19,25412,2,True,False,False,False,False
43,5,6377,4,False,False,True,False,False
41,16,11954,0,True,False,False,False,False
29,0,25342,2,False,False,False,True,True
32,12,20041,1,False,False,False,False,False
51,14,15096,4,False,False,False,True,True
65,2,12191,0,False,False,False,False,False
58,7,26824,0,True,False,False,False,False
36,20,22108,0,False,False,False,False,False
41,4,12903,3,False,False,False,True,False
20,17,25303,5,False,True,False,False,False
76,6,11672,2,False,False,False,True,True
43,19,18901,0,False,False,False,False,True
80,11,10419,4,False,False,False,False,False
34,12,28939,2,False,False,True,False,False
54,10,29278,1,True,False,False,False,False
37,8,17906,0,True,False,False,False,False
49,11,13602,5,False,True,False,False,True
66,13,13739,0,False,False,False,True,False
26,6,15318,1,False,True,False,False,True
32,16,14181,3,True,False,False,False,True
60,2,25670,2,False,False,True,False,True
18,7,21352,4,False,True,False,False,False
43,7,29437,4,True,False,False,False,False
71,11,26738,4,False,False,True,False,False
30,0,26543,3,False,True,False,False,True
44,10,11982,1,False,False,False,True,False
51,19,22324,5,False,False,False,True,False
35,2,12542,5,False,True,False,False,True
24,4,14491,3,False,False,False,False,False
42,12,12801,3,False,False,False,True,False
21,9,26246,0,False,False,False,True,True
59,1,9593,5,False,False,True,False,False
52,9,11928,0,False,False,True,False,False
30,4,11045,4,False,False,False,False,True
80,4,17360,0,False,False,False,True,True
21,0,16379,1,False,True,False,False,False
48,7,22270,5,True,False,False,False,True
76,6,26820,2,True,False,False,False,True
27,0,28657,2,False,False,True,False,True
77,8,8331,5,False,True,False,False,True
27,14,11658,1,False,False,False,True,False
80,19,5673,4,False,False,False,True,True
77,8,17563,2,False,True,False,False,True
52,17,29542,2,False,False,False,False,False
79,20,29402,3,False,False,True,False,False
59,2,24961,0,False,True,False,False,False
64,6,14173,1,False,True,False,False,True
40,16,29131,5,False,False,True,False,True
45,18,20478,4,False,False,True,False,False
71,13,19536,3,False,False,False,True,True
80,12,6927,2,False,False,True,False,True
34,19,26970,5,False,False,True,False,False
27,13,20713,5,False,False,True,False,True
41,7,24691,5,True,False,False,False,True
77,8,29462,0,False,False,True,False,False
61,13,28639,5,True,False,False,False,False
36,2,6057,4,False,False,False,True,False
45,14,23242,0,False,False,True,False,False
70,9,11941,5,True,False,False,False,True
55,0,24729,3,False,False,False,False,True
70,10,19855,2,False,False,True,False,True
39,14,6386,4,False,True,False,False,True
75,0,23068,1,False,False,True,False,False
68,19,5509,0,False,False,True,False,False
21,18,6865,0,True,False,False,False,True
37,11,6308,2,False,True,False,False,False
67,20,14731,5,False,False,True,False,False
53,5,12821,1,False,False,True,False,False
33,10,14892,0,True,False,False,False,False
36,1,14738,2,True,False,False,False,True
66,8,10977,4,False,False,True,False,False
44,19,8604,5,False,False,False,False,True
34,7,8885,4,False,False,False,True,True
68,16,9738,1,False,False,False,True,True
73,7,7052,2,False,True,False,False,True
62,12,11886,4,False,True,False,False,True
31,3,5085,3,True,False,False,False,True
25,12,21325,3,False,False,True,False,True
59,6,27155,5,False,False,False,True,True
44,2,18371,3,False,False,False,False,False
61,19,11596,1,False,False,True,False,True
67,7,6929,3,False,False,False,True,False
70,2,21697,4,False,True,False,False,False
68,1,14879,2,False,False,False,False,True
65,11,13367,3,False,True,False,False,True
33,10,29053,3,False,False,False,False,True
73,16,12604,5,False,False,True,False,True
39,5,17079,5,False,False,False,False,True
66,15,19413,5,True,False,False,False,True
48,5,9505,4,False,True,False,False,True
73,5,11947,5,False,False,True,False,True
57,3,8330,5,False,False,True,False,False
39,9,6157,2,False,True,False,False,False
25,5,17434,2,False,False,False,False,True
21,8,15842,0,False,False,True,False,False
77,10,21707,4,True,False,False,False,True
38,5,20748,3,False,False,False,False,False
76,13,17613,3,False,True,False,False,True
79,6,23673,5,False,False,True,False,False
62,11,26132,4,False,False,False,True,True
62,4,15940,0,False,False,False,True,False
20,6,5086,0,False,False,True,False,False
39,18,26711,2,False,False,True,False,True
66,11,8427,4,False,False,False,False,False
71,11,5482,2,False,False,False,True,True
19,15,9017,2,False,False,False,False,False
22,6,26355,5,False,False,True,False,False
62,14,28182,0,False,False,False,False,True
48,14,19564,1,False,False,True,False,True
51,13,7615,2,False,False,False,False,True
59,9,10192,2,False,False,False,True,False
73,20,12887,3,False,False,True,False,True
18,20,13303,5,False,True,False,False,False
76,0,14364,2,False,False,False,False,True
27,15,18724,4,False,False,False,True,True
29,3,25985,2,False,True,False,False,True
56,3,10735,3,False,False,True,False,False
57,4,8226,4,False,False,True,False,True
77,11,10352,4,False,False,False,True,False
67,4,23559,3,False,False,False,True,False
21,15,17875,4,False,False,True,False,False
26,1,21196,0,False,False,True,False,False
40,20,27574,1,False,True,False,False,True
76,14,8400,1,False,False,False,False,True
27,3,27775,1,False,True,False,False,True
53,10,15934,4,False,False,True,False,True
49,8,7054,4,False,False,False,False,True
44,10,16096,3,False,False,False,True,False
51,5,22246,3,True,False,False,False,True
76,14,12257,2,False,False,False,True,False
77,19,7618,4,False,False,True,False,False
35,14,5722,3,False,False,False,False,True
31,18,29045,1,False,False,True,False,True
61,6,29841,4,True,False,False,False,True
77,2,25984,4,False,False,False,False,True
64,8,21775,3,False,False,True,False,False
48,7,20414,1,False,False,False,True,False
29,10,26045,1,False,False,True,False,False
23,2,20486,0,False,False,False,True,True
52,15,7217,0,False,False,True,False,False
58,12,19444,2,True,False,False,False,True
33,16,8282,0,False,True,False,False,True
23,16,5762,4,False,False,False,True,True
45,8,26513,0,False,False,False,True,False
24,0,9970,0,False,False,False,True,True
26,12,6819,0,True,False,False,False,False
44,13,7365,0,False,False,False,False,True
70,13,29054,1,False,True,False,False,False
55,14,12540,0,False,False,False,False,False
25,19,25412,2,True,False,False,False,False
43,5,6377,4,False,False,True,False,False
41,16,11954,0,True,False,False,False,False
29,0,25342,2,False,False,False,True,True
32,12,20041,1,False,False,False,False,False
51,14,15096,4,False,False,False,True,True
65,2,12191,0,False,False,False,False,False
58,7,26824,0,True,False,False,False,False
36,20,22108,0,False,False,False,False,False
41,4,12903,3,False,False,False,True,False
20,17,25303,5,False,True,False,False,False
76,6,11672,2,False,False,False,True,True
43,19,18901,0,False,False,False,False,True
80,11,10419,4,False,False,False,False,False
34,12,28939,2,False,False,True,False,False
54,10,29278,1,True,False,False,False,False
37,8,17906,0,True,False,False,False,False
49,11,13602,5,False,True,False,False,True
66,13,13739,0,False,False,False,True,False
26,6,15318,1,False,True,False,False,True
32,16,14181,3,True,False,False,False,True
60,2,25670,2,False,False,True,False,True
18,7,21352,4,False,True,False,False,False
43,7,29437,4,True,False,False,False,False
71,11,26738,4,False,False,True,False,False
30,0,26543,3,False,True,False,False,True
44,10,11982,1,False,False,False,True,False
51,19,22324,5,False,False,False,True,False
35,2,12542,5,False,True,False,False,True
24,4,14491,3,False,False,False,False,False
42,12,12801,3,False,False,False,True,False
21,9,26246,0,False,False,False,True,True
59,1,9593,5,False,False,True,False,False
52,9,11928,0,False,False,True,False,False
30,4,11045,4,False,False,False,False,True
80,4,17360,0,False,False,False,True,True
21,0,16379,1,False,True,False,False,False
48,7,22270,5,True,False,False,False,True
76,6,26820,2,True,False,False,False,True
27,0,28657,2,False,False,True,False,True
77,8,8331,5,False,True,False,False,True
27,14,11658,1,False,False,False,True,False
80,19,5673,4,False,False,False,True,True
77,8,17563,2,False,True,False,False,True
52,17,29542,2,False,False,False,False,False
79,20,29402,3,False,False,True,False,False
59,2,24961,0,False,True,False,False,False
64,6,14173,1,False,True,False,False,True
40,16,29131,5,False,False,True,False,True
45,18,20478,4,False,False,True,False,False
71,13,19536,3,False,False,False,True,True
80,12,6927,2,False,False,True,False,True
34,19,26970,5,False,False,True,False,False
27,13,20713,5,False,False,True,False,True
41,7,24691,5,True,False,False,False,True
77,8,29462,0,False,False,True,False,False
61,13,28639,5,True,False,False,False,False
36,2,6057,4,False,False,False,True,False
45,14,23242,0,False,False,True,False,False
70,9,11941,5,True,False,False,False,True
55,0,24729,3,False,False,False,False,True
70,10,19855,2,False,False,True,False,True
39,14,6386,4,False,True,False,False,True
75,0,23068,1,False,False,True,False,False
68,19,5509,0,False,False,True,False,False
21,18,6865,0,True,False,False,False,True
37,11,6308,2,False,True,False,False,False
67,20,14731,5,False,False,True,False,False
53,5,12821,1,False,False,True,False,False
33,10,14892,0,True,False,False,False,False
36,1,14738,2,True,False,False,False,True
66,8,10977,4,False,False,True,False,False
44,19,8604,5,False,False,False,False,True
34,7,8885,4,False,False,False,True,True
68,16,9738,1,False,False,False,True,True
73,7,7052,2,False,True,False,False,True
62,12,11886,4,False,True,False,False,True
31,3,5085,3,True,False,False,False,True
25,12,21325,3,False,False,True,False,True
59,6,27155,5,False,False,False,True,True
44,2,18371,3,False,False,False,False,False
61,19,11596,1,False,False,True,False,True
67,7,6929,3,False,False,False,True,False
70,2,21697,4,False,True,False,False,False
68,1,14879,2,False,False,False,False,True
65,11,13367,3,False,True,False,False,True
33,10,29053,3,False,False,False,False,True
73,16,12604,5,False,False,True,False,True
39,5,17079,5,False,False,False,False,True
66,15,19413,5,True,False,False,False,True
48,5,9505,4,False,True,False,False,True
73,5,11947,5,False,False,True,False,True
57,3,8330,5,False,False,True,False,False
39,9,6157,2,False,True,False,False,False
25,5,17434,2,False,False,False,False,True
21,8,15842,0,False,False,True,False,False
77,10,21707,4,True,False,False,False,True
38,5,20748,3,False,False,False,False,False
76,13,17613,3,False,True,False,False,True
79,6,23673,5,False,False,True,False,False
62,11,26132,4,False,False,False,True,True
62,4,15940,0,False,False,False,True,False
20,6,5086,0,False,False,True,False,False
39,18,26711,2,False,False,True,False,True
66,11,8427,4,False,False,False,False,False
71,11,5482,2,False,False,False,True,True
19,15,9017,2,False,False,False,False,False
22,6,26355,5,False,False,True,False,False
62,14,28182,0,False,False,False,False,True
48,14,19564,1,False,False,True,False,True
51,13,7615,2,False,False,False,False,True
59,9,10192,2,False,False,False,True,False
73,20,12887,3,False,False,True,False,True
18,20,13303,5,False,True,False,False,False
76,0,14364,2,False,False,False,False,True
27,15,18724,4,False,False,False,True,True
29,3,25985,2,False,True,False,False,True
56,3,10735,3,False,False,True,False,False
57,4,8226,4,False,False,True,False,True
77,11,10352,4,False,False,False,True,False
67,4,23559,3,False,False,False,True,False
21,15,17875,4,False,False,True,False,False
26,1,21196,0,False,False,True,False,False
40,20,27574,1,False,True,False,False,True
76,14,8400,1,False,False,False,False,True
27,3,27775,1,False,True,False,False,True
53,10,15934,4,False,False,True,False,True
49,8,7054,4,False,False,False,False,True
44,10,16096,3,False,False,False,True,False
51,5,22246,3,True,False,False,False,True
76,14,12257,2,False,False,False,True,False
77,19,7618,4,False,False,True,False,False
35,14,5722,3,False,False,False,False,True
31,18,29045,1,False,False,True,False,True
61,6,29841,4,True,False,False,False,True
77,2,25984,4,False,False,False,False,True
64,8,21775,3,False,False,True,False,False
48,7,20414,1,False,False,False,True,False
29,10,26045,1,False,False,True,False,False
23,2,20486,0,False,False,False,True,True
52,15,7217,0,False,False,True,False,False
58,12,19444,2,True,False,False,False,True
33,16,8282,0,False,True,False,False,True
23,16,5762,4,False,False,False,True,True
45,8,26513,0,False,False,False,True,False
24,0,9970,0,False,False,False,True,True
26,12,6819,0,True,False,False,False,False
44,13,7365,0,False,False,False,False,True
70,13,29054,1,False,True,False,False,False
55,14,12540,0,False,False,False,False,False
25,19,25412,2,True,False,False,False,False
43,5,6377,4,False,False,True,False,False
41,16,11954,0,True,False,False,False,False
29,0,25342,2,False,False,False,True,True
32,12,20041,1,False,False,False,False,False
51,14,15096,4,False,False,False,True,True
65,2,12191,0,False,False,False,False,False
58,7,26824,0,True,False,False,False,False
36,20,22108,0,False,False,False,False,False
41,4,12903,3,False,False,False,True,False
20,17,25303,5,False,True,False,False,False
76,6,11672,2,False,False,False,True,True
43,19,18901,0,False,False,False,False,True
80,11,10419,4,False,False,False,False,False
34,12,28939,2,False,False,True,False,False
54,10,29278,1,True,False,False,False,False
37,8,17906,0,True,False,False,False,False
49,11,13602,5,False,True,False,False,True
66,13,13739,0,False,False,False,True,False
26,6,15318,1,False,True,False,False,True
32,16,14181,3,True,False,False,False,True
60,2,25670,2,False,False,True,False,True
18,7,21352,4,False,True,False,False,False
43,7,29437,4,True,False,False,False,False
71,11,26738,4,False,False,True,False,False
30,0,26543,3,False,True,False,False,True
44,10,11982,1,False,False,False,True,False
51,19,22324,5,False,False,False,True,False
35,2,12542,5,False,True,False,False,True
24,4,14491,3,False,False,False,False,False
42,12,12801,3,False,False,False,True,False
21,9,26246,0,False,False,False,True,True
59,1,9593,5,False,False,True,False,False
52,9,11928,0,False,False,True,False,False
30,4,11045,4,False,False,False,False,True
80,4,17360,0,False,False,False,True,True
21,0,16379,1,False,True,False,False,False
48,7,22270,5,True,False,False,False,True
76,6,26820,2,True,False,False,False,True
27,0,28657,2,False,False,True,False,True
77,8,8331,5,False,True,False,False,True
27,14,11658,1,False,False,False,True,False
80,19,5673,4,False,False,False,True,True
77,8,17563,2,False,True,False,False,True
52,17,29542,2,False,False,False,False,False
79,20,29402,3,False,False,True,False,False
59,2,24961,0,False,True,False,False,False
64,6,14173,1,False,True,False,False,True
40,16,29131,5,False,False,True,False,True
45,18,20478,4,False,False,True,False,False
71,13,19536,3,False,False,False,True,True
80,12,6927,2,False,False,True,False,True
34,19,26970,5,False,False,True,False,False
27,13,20713,5,False,False,True,False,True
41,7,24691,5,True,False,False,False,True
77,8,29462,0,False,False,True,False,False
61,13,28639,5,True,False,False,False,False
36,2,6057,4,False,False,False,True,False
45,14,23242,0,False,False,True,False,False
70,9,11941,5,True,False,False,False,True
55,0,24729,3,False,False,False,False,True
70,10,19855,2,False,False,True,False,True
39,14,6386,4,False,True,False,False,True
75,0,23068,1,False,False,True,False,False
68,19,5509,0,False,False,True,False,False
21,18,6865,0,True,False,False,False,True
37,11,6308,2,False,True,False,False,False
67,20,14731,5,False,False,True,False,False
53,5,12821,1,False,False,True,False,False
33,10,14892,0,True,False,False,False,False
36,1,14738,2,True,False,False,False,True
66,8,10977,4,False,False,True,False,False
44,19,8604,5,False,False,False,False,True
34,7,8885,4,False,False,False,True,True
68,16,9738,1,False,False,False,True,True
73,7,7052,2,False,True,False,False,True
62,12,11886,4,False,True,False,False,True
31,3,5085,3,True,False,False,False,True
25,12,21325,3,False,False,True,False,True
59,6,27155,5,False,False,False,True,True
44,2,18371,3,False,False,False,False,False
61,19,11596,1,False,False,True,False,True
67,7,6929,3,False,False,False,True,False
70,2,21697,4,False,True,False,False,False
68,1,14879,2,False,False,False,False,True
65,11,13367,3,False,True,False,False,True
33,10,29053,3,False,False,False,False,True
73,16,12604,5,False,False,True,False,True
39,5,17079,5,False,False,False,False,True
66,15,19413,5,True,False,False,False,True
48,5,9505,4,False,True,False,False,True
73,5,11947,5,False,False,True,False,True
57,3,8330,5,False,False,True,False,False
39,9,6157,2,False,True,False,False,False
25,5,17434,2,False,False,False,False,True
21,8,15842,0,False,False,True,False,False
77,10,21707,4,True,False,False,False,True
38,5,20748,3,False,False,False,False,False
76,13,17613,3,False,True,False,False,True
79,6,23673,5,False,False,True,False,False
62,11,26132,4,False,False,False,True,True
62,4,15940,0,False,False,False,True,False
20,6,5086,0,False,False,True,False,False
39,18,26711,2,False,False,True,False,True
66,11,8427,4,False,False,False,False,False
71,11,5482,2,False,False,False,True,True
19,15,9017,2,False,False,False,False,False
22,6,26355,5,False,False,True,False,False
62,14,28182,0,False,False,False,False,True
48,14,19564,1,False,False,True,False,True
51,13,7615,2,False,False,False,False,True
59,9,10192,2,False,False,False,True,False
73,20,12887,3,False,False,True,False,True
18,20,13303,5,False,True,False,False,False
76,0,14364,2,False,False,False,False,True
27,15,18724,4,False,False,False,True,True
29,3,25985,2,False,True,False,False,True
56,3,10735,3,False,False,True,False,False
57,4,8226,4,False,False,True,False,True
77,11,10352,4,False,False,False,True,False
67,4,23559,3,False,False,False,True,False
21,15,17875,4,False,False,True,False,False
26,1,21196,0,False,False,True,False,False
40,20,27574,1,False,True,False,False,True
76,14,8400,1,False,False,False,False,True
27,3,27775,1,False,True,False,False,True
53,10,15934,4,False,False,True,False,True
49,8,7054,4,False,False,False,False,True
44,10,16096,3,False,False,False,True,False
51,5,22246,3,True,False,False,False,True
76,14,12257,2,False,False,False,True,False
77,19,7618,4,False,False,True,False,False
35,14,5722,3,False,False,False,False,True
31,18,29045,1,False,False,True,False,True
61,6,29841,4,True,False,False,False,True
77,2,25984,4,False,False,False,False,True
64,8,21775,3,False,False,True,False,False
48,7,20414,1,False,False,False,True,False
29,10,26045,1,False,False,True,False,False
23,2,20486,0,False,False,False,True,True
52,15,7217,0,False,False,True,False,False
58,12,19444,2,True,False,False,False,True
33,16,8282,0,False,True,False,False,True
23,16,5762,4,False,False,False,True,True
45,8,26513,0,False,False,False,True,False
24,0,9970,0,False,False,False,True,True
26,12,6819,0,True,False,False,False,False
44,13,7365,0,False,False,False,False,True
70,13,29054,1,False,True,False,False,False
55,14,12540,0,False,False,False,False,False
25,19,25412,2,True,False,False,False,False
43,5,6377,4,False,False,True,False,False
41,16,11954,0,True,False,False,False,False
29,0,25342,2,False,False,False,True,True
32,12,20041,1,False,False,False,False,False
51,14,15096,4,False,False,False,True,True
65,2,12191,0,False,False,False,False,False
58,7,26824,0,True,False,False,False,False
36,20,22108,0,False,False,False,False,False
41,4,12903,3,False,False,False,True,False
20,17,25303,5,False,True,False,False,False
76,6,11672,2,False,False,False,True,True
43,19,18901,0,False,False,False,False,True
80,11,10419,4,False,False,False,False,False
34,12,28939,2,False,False,True,False,False
54,10,29278,1,True,False,False,False,False
37,8,17906,0,True,False,False,False,False
49,11,13602,5,False,True,False,False,True
66,13,13739,0,False,False,False,True,False
26,6,15318,1,False,True,False,False,True
32,16,14181,3,True,False,False,False,True
60,2,25670,2,False,False,True,False,True
18,7,21352,4,False,True,False,False,False
43,7,29437,4,True,False,False,False,False
71,11,26738,4,False,False,True,False,False
30,0,26543,3,False,True,False,False,True
44,10,11982,1,False,False,False,True,False
51,19,22324,5,False,False,False,True,False
35,2,12542,5,False,True,False,False,True
24,4,14491,3,False,False,False,False,False
42,12,12801,3,False,False,False,True,False
21,9,26246,0,False,False,False,True,True
59,1,9593,5,False,False,True,False,False
52,9,11928,0,False,False,True,False,False
30,4,11045,4,False,False,False,False,True
80,4,17360,0,False,False,False,True,True
21,0,16379,1,False,True,False,False,False
48,7,22270,5,True,False,False,False,True
76,6,26820,2,True,False,False,False,True
27,0,28657,2,False,False,True,False,True
77,8,8331,5,False,True,False,False,True
27,14,11658,1,False,False,False,True,False
80,19,5673,4,False,False,False,True,True
77,8,17563,2,False,True,False,False,True
52,17,29542,2,False,False,False,False,False
79,20,29402,3,False,False,True,False,False
59,2,24961,0,False,True,False,False,False
64,6,14173,1,False,True,False,False,True
40,16,29131,5,False,False,True,False,True
45,18,20478,4,False,False,True,False,False
71,13,19536,3,False,False,False,True,True
80,12,6927,2,False,False,True,False,True
34,19,26970,5,False,False,True,False,False
27,13,20713,5,False,False,True,False,True
41,7,24691,5,True,False,False,False,True
77,8,29462,0,False,False,True,False,False
61,13,28639,5,True,False,False,False,False
36,2,6057,4,False,False,False,True,False
45,14,23242,0,False,False,True,False,False
70,9,11941,5,True,False,False,False,True
55,0,24729,3,False,False,False,False,True
70,10,19855,2,False,False,True,False,True
39,14,6386,4,False,True,False,False,True
75,0,23068,1,False,False,True,False,False
68,19,5509,0,False,False,True,False,False
21,18,6865,0,True,False,False,False,True
37,11,6308,2,False,True,False,False,False
67,20,14731,5,False,False,True,False,False
53,5,12821,1,False,False,True,False,False
33,10,14892,0,True,False,False,False,False
36,1,14738,2,True,False,False,False,True
66,8,10977,4,False,False,True,False,False
44,19,8604,5,False,False,False,False,True
34,7,8885,4,False,False,False,True,True
68,16,9738,1,False,False,False,True,True
73,7,7052,2,False,True,False,False,True
62,12,11886,4,False,True,False,False,True
31,3,5085,3,True,False,False,False,True
25,12,21325,3,False,False,True,False,True
59,6,27155,5,False,False,False,True,True
44,2,18371,3,False,False,False,False,False
61,19,11596,1,False,False,True,False,True
67,7,6929,3,False,False,False,True,False
70,2,21697,4,False,True,False,False,False
68,1,14879,2,False,False,False,False,True
65,11,13367,3,False,True,False,False,True
33,10,29053,3,False,False,False,False,True
73,16,12604,5,False,False,True,False,True
39,5,17079,5,False,False,False,False,True
66,15,19413,5,True,False,False,False,True
48,5,9505,4,False,True,False,False,True
73,5,11947,5,False,False,True,False,True
57,3,8330,5,False,False,True,False,False
39,9,6157,2,False,True,False,False,False
25,5,17434,2,False,False,False,False,True
21,8,15842,0,False,False,True,False,False
77,10,21707,4,True,False,False,False,True
38,5,20748,3,False,False,False,False,False
76,13,17613,3,False,True,False,False,True
79,6,23673,5,False,False,True,False,False
62,11,26132,4,False,False,False,True,True
62,4,15940,0,False,False,False,True,False
20,6,5086,0,False,False,True,False,False
39,18,26711,2,False,False,True,False,True
66,11,8427,4,False,False,False,False,False
71,11,5482,2,False,False,False,True,True
19,15,9017,2,False,False,False,False,False
22,6,26355,5,False,False,True,False,False
62,14,28182,0,False,False,False,False,True
48,14,19564,1,False,False,True,False,True
51,13,7615,2,False,False,False,False,True
59,9,10192,2,False,False,False,True,False
73,20,12887,3,False,False,True,False,True
18,20,13303,5,False,True,False,False,False
76,0,14364,2,False,False,False,False,True
27,15,18724,4,False,False,False,True,True
29,3,25985,2,False,True,False,False,True
56,3,10735,3,False,False,True,False,False
57,4,8226,4,False,False,True,False,True
77,11,10352,4,False,False,False,True,False
67,4,23559,3,False,False,False,True,False
21,15,17875,4,False,False,True,False,False
26,1,21196,0,False,False,True,False,False
40,20,27574,1,False,True,False,False,True
76,14,8400,1,False,False,False,False,True
27,3,27775,1,False,True,False,False,True
53,10,15934,4,False,False,True,False,True
49,8,7054,4,False,False,False,False,True
44,10,16096,3,False,False,False,True,False
51,5,22246,3,True,False,False,False,True
76,14,12257,2,False,False,False,True,False
77,19,7618,4,False,False,True,False,False
35,14,5722,3,False,False,False,False,True
31,18,29045,1,False,False,True,False,True
61,6,29841,4,True,False,False,False,True
77,2,25984,4,False,False,False,False,True
64,8,21775,3,False,False,True,False,False
48,7,20414,1,False,False,False,True,False
29,10,26045,1,False,False,True,False,False
23,2,20486,0,False,False,False,True,True
52,15,7217,0,False,False,True,False,False
58,12,19444,2,True,False,False,False,True
33,16,8282,0,False,True,False,False,True
23,16,5762,4,False,False,False,True,True
45,8,26513,0,False,False,False,True,False
24,0,9970,0,False,False,False,True,True
26,12,6819,0,True,False,False,False,False
44,13,7365,0,False,False,False,False,True
70,13,29054,1,False,True,False,False,False
55,14,12540,0,False,False,False,False,False
25,19,25412,2,True,False,False,False,False
43,5,6377,4,False,False,True,False,False
41,16,11954,0,True,False,False,False,False
29,0,25342,2,False,False,False,True,True
32,12,20041,1,False,False,False,False,False
51,14,15096,4,False,False,False,True,True
65,2,12191,0,False,False,False,False,False
58,7,26824,0,True,False,False,False,False
36,20,22108,0,False,False,False,False,False
41,4,12903,3,False,False,False,True,False
20,17,25303,5,False,True,False,False,False
76,6,11672,2,False,False,False,True,True
43,19,18901,0,False,False,False,False,True
80,11,10419,4,False,False,False,False,False
34,12,28939,2,False,False,True,False,False
54,10,29278,1,True,False,False,False,False
37,8,17906,0,True,False,False,False,False
49,11,13602,5,False,True,False,False,True
66,13,13739,0,False,False,False,True,False
26,6,15318,1,False,True,False,False,True
32,16,14181,3,True,False,False,False,True
60,2,25670,2,False,False,True,False,True
18,7,21352,4,False,True,False,False,False
43,7,29437,4,True,False,False,False,False
71,11,26738,4,False,False,True,False,False
30,0,26543,3,False,True,False,False,True
44,10,11982,1,False,False,False,True,False
51,19,22324,5,False,False,False,True,False
35,2,12542,5,False,True,False,False,True
24,4,14491,3,False,False,False,False,False
42,12,12801,3,False,False,False,True,False
21,9,26246,0,False,False,False,True,True
59,1,9593,5,False,False,True,False,False
52,9,11928,0,False,False,True,False,False
30,4,11045,4,False,False,False,False,True
80,4,17360,0,False,False,False,True,True
21,0,16379,1,False,True,False,False,False
48,7,22270,5,True,False,False,False,True
76,6,26820,2,True,False,False,False,True
27,0,28657,2,False,False,True,False,True
77,8,8331,5,False,True,False,False,True
27,14,11658,1,False,False,False,True,False
80,19,5673,4,False,False,False,True,True
77,8,17563,2,False,True,False,False,True
52,17,29542,2,False,False,False,False,False
79,20,29402,3,False,False,True,False,False
59,2,24961,0,False,True,False,False,False
64,6,14173,1,False,True,False,False,True
40,16,29131,5,False,False,True,False,True
45,18,20478,4,False,False,True,False,False
71,13,19536,3,False,False,False,True,True
80,12,6927,2,False,False,True,False,True
34,19,26970,5,False,False,True,False,False
27,13,20713,5,False,False,True,False,True
41,7,24691,5,True,False,False,False,True
77,8,29462,0,False,False,True,False,False
61,13,28639,5,True,False,False,False,False
36,2,6057,4,False,False,False,True,False
45,14,23242,0,False,False,True,False,False
70,9,11941,5,True,False,False,False,True
55,0,24729,3,False,False,False,False,True
70,10,19855,2,False,False,True,False,True
39,14,6386,4,False,True,False,False,True
75,0,23068,1,False,False,True,False,False
68,19,5509,0,False,False,True,False,False
21,18,6865,0,True,False,False,False,True
37,11,6308,2,False,True,False,False,False
67,20,14731,5,False,False,True,False,False
53,5,12821,1,False,False,True,False,False
33,10,14892,0,True,False,False,False,False
36,1,14738,2,True,False,False,False,True
66,8,10977,4,False,False,True,False,False
44,19,8604,5,False,False,False,False,True
34,7,8885,4,False,False,False,True,True
68,16,9738,1,False,False,False,True,True
73,7,7052,2,False,True,False,False,True
62,12,11886,4,False,True,False,False,True
31,3,5085,3,True,False,False,False,True
25,12,21325,3,False,False,True,False,True
59,6,27155,5,False,False,False,True,True
44,2,18371,3,False,False,False,False,False
61,19,11596,1,False,False,True,False,True
67,7,6929,3,False,False,False,True,False
70,2,21697,4,False,True,False,False,False
68,1,14879,2,False,False,False,False,True
65,11,13367,3,False,True,False,False,True
33,10,29053,3,False,False,False,False,True
73,16,12604,5,False,False,True,False,True
39,5,17079,5,False,False,False,False,True
66,15,19413,5,True,False,False,False,True
48,5,9505,4,False,True,False,False,True
73,5,11947,5,False,False,True,False,True
57,3,8330,5,False,False,True,False,False
39,9,6157,2,False,True,False,False,False
25,5,17434,2,False,False,False,False,True
21,8,15842,0,False,False,True,False,False
77,10,21707,4,True,False,False,False,True
38,5,20748,3,False,False,False,False,False
76,13,17613,3,False,True,False,False,True
79,6,23673,5,False,False,True,False,False
62,11,26132,4,False,False,False,True,True
62,4,15940,0,False,False,False,True,False
20,6,5086,0,False,False,True,False,False
39,18,26711,2,False,False,True,False,True
66,11,8427,4,False,False,False,False,False
71,11,5482,2,False,False,False,True,True
19,15,9017,2,False,False,False,False,False
22,6,26355,5,False,False,True,False,False
62,14,28182,0,False,False,False,False,True
48,14,19564,1,False,False,True,False,True
51,13,7615,2,False,False,False,False,True
59,9,10192,2,False,False,False,True,False
73,20,12887,3,False,False,True,False,True
